Batch No.,Serial No.,Cathode Lum. Sens.,Anode Lum. Sens.,Anode Dark Current,Cathode Blue Sens.,Supply Voltage,Peak to Valley Ratio,Dark Count,TTS,QE @ 390 nm,QE @ 450 nm, num
31,KM54711,108,320,1.7,11.2,1060,2.81,240,1.77,28.2,25.8,31
32,KM54712,95,160,0.6,11.0,1150,3.69,140,1.60,27.9,25.1,32
33,KM54713,106,379,1.3,11.1,1030,3.32,200,1.62,28.3,25.7,33
34,KM54714,110,322,1.2,11.2,1060,3.12,330,1.64,28.8,26.3,34
35,KM54715,100,276,1.7,11.0,1060,2.62,280,1.74,28.1,25.4,35
36,KM54716,102,256,1.3,11.2,1090,3.82,150,1.52,28.5,25.7,36
37,KM54718,100,211,1.3,11.1,1110,3.81,150,1.48,28.0,25.2,37
38,KM54729,92,253,1.2,10.9,1070,3.01,150,1.55,27.9,24.8,38
39,KM54730,96,155,0.6,11.1,1170,3.63,240,1.58,28.2,25.2,39
40,KM54731,90,252,1.1,10.8,1070,3.37,110,1.61,27.5,24.5,40
